set the path of drive executable2017-11-12 14:02:35,259Driver
end-executeScripts2017-11-13 14:07:23,677Driver
start-executekeyword2017-11-13 14:07:23,679Driver
end-executekeyword2017-11-13 14:07:23,899Driver
--------End step:1---------2017-11-13 14:07:23,899Driver
--------start step:2---------2017-11-13 14:07:23,899Driver
Desc:Enter 'qspiders' in PW2017-11-13 14:07:23,969Driver
keyword1:enter2017-11-13 14:07:24,020Driver
keyword2://input[@name='pw']2017-11-13 14:07:24,075Driver
keyword3:qspiders2017-11-13 14:07:24,130Driver
end-executeScripts2017-11-13 14:07:24,131Driver
start-executekeyword2017-11-13 14:07:24,131Driver
end-executekeyword2017-11-13 14:07:24,326Driver
--------End step:2---------2017-11-13 14:07:24,327Driver
--------start step:3---------2017-11-13 14:07:24,327Driver
Desc:click Login2017-11-13 14:07:24,371Driver
keyword1:click2017-11-13 14:07:24,421Driver
keyword2://input[@value='login']2017-11-13 14:07:24,460Driver
keyword3:2017-11-13 14:07:24,508Driver
end-executeScripts2017-11-13 14:07:24,508Driver
start-executekeyword2017-11-13 14:07:24,508Driver
end-executekeyword2017-11-13 14:07:24,701Driver
--------End step:3---------2017-11-13 14:07:24,702Driver
quit the browser2017-11-13 14:07:24,702Driver
set the path of drive executable2017-11-13 14:19:32,314Driver
open chrome browser2017-11-13 14:19:32,320Driver
enter the url2017-11-13 14:19:36,914Driver
start-executeSteps2017-11-13 14:19:39,299Driver
step count:32017-11-13 14:19:40,690Driver
--------start step:1---------2017-11-13 14:19:40,690Driver
Desc:Enter 'Admin' in UN2017-11-13 14:19:40,774Driver
keyword1:enter2017-11-13 14:19:40,839Driver
keyword2://input[@id='un']2017-11-13 14:19:40,906Driver
keyword3:admin2017-11-13 14:19:40,961Driver
end-executeScripts2017-11-13 14:19:40,961Driver
start-executekeyword2017-11-13 14:19:40,962Driver
end-executekeyword2017-11-13 14:19:41,183Driver
--------End step:1---------2017-11-13 14:19:41,183Driver
--------start step:2---------2017-11-13 14:19:41,183Driver
Desc:Enter 'qspiders' in PW2017-11-13 14:19:41,244Driver
keyword1:enter2017-11-13 14:19:41,322Driver
keyword2://input[@name='pw']2017-11-13 14:19:41,386Driver
keyword3:qspiders2017-11-13 14:19:41,432Driver
end-executeScripts2017-11-13 14:19:41,433Driver
start-executekeyword2017-11-13 14:19:41,433Driver
end-executekeyword2017-11-13 14:19:41,634Driver
--------End step:2---------2017-11-13 14:19:41,635Driver
--------start step:3---------2017-11-13 14:19:41,635Driver
Desc:click Login2017-11-13 14:19:41,677Driver
keyword1:click2017-11-13 14:19:41,718Driver
keyword2://input[@value='login']2017-11-13 14:19:41,758Driver
keyword3:2017-11-13 14:19:41,800Driver
end-executeScripts2017-11-13 14:19:41,801Driver
start-executekeyword2017-11-13 14:19:41,810Driver
end-executekeyword2017-11-13 14:19:41,999Driver
--------End step:3---------2017-11-13 14:19:42,000Driver
quit the browser2017-11-13 14:19:42,000Driver
set the path of drive executable2017-11-13 14:40:07,194Driver
open chrome browser2017-11-13 14:40:07,201Driver
enter the url2017-11-13 14:40:11,858Driver
Script count:52017-11-13 14:40:15,633Driver
Script:Sheet1 Execute:yes2017-11-13 14:40:15,775Driver
Executing Script:Sheet12017-11-13 14:40:15,776Driver
start-executeSteps2017-11-13 14:40:15,778Driver
step count:32017-11-13 14:40:15,849Driver
--------start step:1---------2017-11-13 14:40:15,849Driver
Desc:Enter 'Admin' in UN2017-11-13 14:40:15,901Driver
keyword1:enter2017-11-13 14:40:15,957Driver
keyword2://input[@id='un']2017-11-13 14:40:16,004Driver
keyword3:admin2017-11-13 14:40:16,064Driver
end-executeScripts2017-11-13 14:40:16,066Driver
start-executekeyword2017-11-13 14:40:16,070Driver
end-executekeyword2017-11-13 14:40:16,287Driver
--------End step:1---------2017-11-13 14:40:16,287Driver
--------start step:2---------2017-11-13 14:40:16,287Driver
Desc:Enter 'qspiders' in PW2017-11-13 14:40:16,348Driver
keyword1:enter2017-11-13 14:40:16,399Driver
keyword2://input[@name='pw']2017-11-13 14:40:16,442Driver
keyword3:qspiders2017-11-13 14:40:16,482Driver
end-executeScripts2017-11-13 14:40:16,482Driver
start-executekeyword2017-11-13 14:40:16,483Driver
end-executekeyword2017-11-13 14:40:16,682Driver
--------End step:2---------2017-11-13 14:40:16,683Driver
--------start step:3---------2017-11-13 14:40:16,683Driver
Desc:click Login2017-11-13 14:40:16,724Driver
keyword1:click2017-11-13 14:40:16,763Driver
keyword2://input[@value='login']2017-11-13 14:40:16,810Driver
keyword3:2017-11-13 14:40:16,891Driver
end-executeScripts2017-11-13 14:40:16,892Driver
start-executekeyword2017-11-13 14:40:16,892Driver
end-executekeyword2017-11-13 14:40:17,095Driver
--------End step:3---------2017-11-13 14:40:17,096Driver
Script:Sheet2 Execute:no2017-11-13 14:40:17,213Driver
Not executing script:Sheet22017-11-13 14:40:17,213Driver
Script: Execute:2017-11-13 14:40:17,433Driver
Not executing script:2017-11-13 14:40:17,434Driver
Script: Execute:2017-11-13 14:40:17,503Driver
Not executing script:2017-11-13 14:40:17,504Driver
Script:s Execute:2017-11-13 14:40:17,568Driver
Not executing script:s2017-11-13 14:40:17,569Driver
quit the browser2017-11-13 14:40:17,570Driver
set the path of drive executable2017-11-14 12:45:07,463Driver
open chrome browser2017-11-14 12:45:07,501Driver
enter the url2017-11-14 12:45:19,989Driver
Script count:02017-11-14 12:45:32,676Driver
quit the browser2017-11-14 12:45:32,677Driver
set the path of drive executable2017-11-14 12:46:21,624Driver
open chrome browser2017-11-14 12:46:21,632Driver
enter the url2017-11-14 12:46:26,229Driver
Script count:02017-11-14 12:46:29,996Driver
quit the browser2017-11-14 12:46:29,996Driver
set the path of drive executable2017-11-14 12:51:41,328Driver
open chrome browser2017-11-14 12:51:41,347Driver
enter the url2017-11-14 12:51:47,606Driver
Script count:02017-11-14 12:51:52,291Driver
quit the browser2017-11-14 12:51:52,291Driver
set the path of drive executable2017-11-14 12:53:18,420Driver
open chrome browser2017-11-14 12:53:18,426Driver
enter the url2017-11-14 12:53:23,090Driver
Script count:02017-11-14 12:53:26,865Driver
quit the browser2017-11-14 12:53:26,865Driver
set the path of drive executable2017-11-14 12:56:14,145Driver
open chrome browser2017-11-14 12:56:14,150Driver
enter the url2017-11-14 12:56:18,951Driver
Script count:02017-11-14 12:56:22,773Driver
quit the browser2017-11-14 12:56:22,774Driver
set the path of drive executable2017-11-14 12:59:09,585Driver
Script count:02017-11-14 12:59:13,071Driver
quit the browser2017-11-14 12:59:13,072Driver
set the path of drive executable2017-11-14 12:59:32,675Driver
Script count:02017-11-14 12:59:36,116Driver
quit the browser2017-11-14 12:59:36,116Driver
set the path of drive executable2017-11-14 13:02:25,692Driver
Script count:02017-11-14 13:02:29,128Driver
quit the browser2017-11-14 13:02:29,128Driver
set the path of drive executable 
Script count:0 
quit the browser 
set the path of drive executable 
Script count:0 
quit the browser 
set the path of drive executable 
Script count:2 
open chrome browser 
enter the url 
Script:Sheet1 Execute:yes 
Executing Script:Sheet1 
start-executeSteps 
step count:3 
--------start step:1--------- 
Desc:Enter 'Admin' in UN 
keyword1:enter 
keyword2://input[@id='un'] 
keyword3:admin 
end-executeScripts 
start-executekeyword 
end-executekeyword 
--------End step:1--------- 
--------start step:2--------- 
Desc:Enter 'qspiders' in PW 
keyword1:enter 
keyword2://input[@name='pw'] 
keyword3:qspiders 
end-executeScripts 
start-executekeyword 
end-executekeyword 
--------End step:2--------- 
--------start step:3--------- 
Desc:click Login 
keyword1:click 
keyword2://input[@value='login'] 
keyword3: 
end-executeScripts 
start-executekeyword 
end-executekeyword 
--------End step:3--------- 
open chrome browser 
enter the url 
Script:Sheet2 Execute:yes 
Executing Script:Sheet2 
start-executeSteps 
step count:3 
--------start step:1--------- 
Desc:Enter 'Admin' in UN 
keyword1:enter 
keyword2://input[@id='un'] 
keyword3:abc 
end-executeScripts 
start-executekeyword 
end-executekeyword 
--------End step:1--------- 
--------start step:2--------- 
Desc:Enter 'qspiders' in PW 
keyword1:enter 
keyword2://input[@name='pw'] 
keyword3:xyz 
end-executeScripts 
start-executekeyword 
end-executekeyword 
--------End step:2--------- 
--------start step:3--------- 
Desc:click Login 
keyword1:click 
keyword2://input[@value='login'] 
keyword3: 
end-executeScripts 
start-executekeyword 
end-executekeyword 
--------End step:3--------- 
quit the browser 
set the path of drive executable 
Script count:2 
Script:Sheet1 Execute:yes 
open chrome browser 
enter the url:file:///C:/Users/asus/Desktop/KeyDriven/Demo.html 
Executing Script:Sheet1 
start-executeSteps 
step count:3 
--------start step:1--------- 
Desc:Enter 'Admin' in UN 
keyword1:enter 
keyword2://input[@id='un'] 
keyword3:admin 
end-executeScripts 
start-executekeyword 
end-executekeyword 
--------End step:1--------- 
--------start step:2--------- 
Desc:Enter 'qspiders' in PW 
keyword1:enter 
keyword2://input[@name='pw'] 
keyword3:qspiders 
end-executeScripts 
start-executekeyword 
end-executekeyword 
--------End step:2--------- 
--------start step:3--------- 
Desc:click Login 
keyword1:click 
keyword2://input[@value='login'] 
keyword3: 
end-executeScripts 
start-executekeyword 
end-executekeyword 
--------End step:3--------- 
Script:Sheet2 Execute:yes 
open chrome browser 
enter the url:file:///C:/Users/asus/Desktop/KeyDriven/Demo.html 
Executing Script:Sheet2 
start-executeSteps 
step count:3 
--------start step:1--------- 
Desc:Enter 'Admin' in UN 
keyword1:enter 
keyword2://input[@id='un'] 
keyword3:abc 
end-executeScripts 
start-executekeyword 
end-executekeyword 
--------End step:1--------- 
--------start step:2--------- 
Desc:Enter 'qspiders' in PW 
keyword1:enter 
keyword2://input[@name='pw'] 
keyword3:xyz 
end-executeScripts 
start-executekeyword 
end-executekeyword 
--------End step:2--------- 
--------start step:3--------- 
Desc:click Login 
keyword1:click 
keyword2://input[@value='login'] 
keyword3: 
end-executeScripts 
start-executekeyword 
end-executekeyword 
--------End step:3--------- 
quit the browser 
set the path of drive executable 
Script count:2 
Script:Sheet1 Execute:yes 
open chrome browser 
enter the url:file:///C:/Users/asus/Desktop/KeyDriven/Demo.html 
Executing Script:Sheet1 
start-executeSteps 
step count:3 
--------start step:1--------- 
Desc:Enter 'Admin' in UN 
keyword1:enter 
keyword2://input[@id='un'] 
keyword3:admin 
end-executeScripts 
start-executekeyword 
end-executekeyword 
--------End step:1--------- 
--------start step:2--------- 
Desc:Enter 'qspiders' in PW 
keyword1:enter 
keyword2://input[@name='pw'] 
keyword3:qspiders 
end-executeScripts 
start-executekeyword 
end-executekeyword 
--------End step:2--------- 
--------start step:3--------- 
Desc:click Login 
keyword1:click 
keyword2://input[@value='login'] 
keyword3: 
end-executeScripts 
start-executekeyword 
end-executekeyword 
--------End step:3--------- 
Script:Sheet2 Execute:yes 
open chrome browser 
enter the url:file:///C:/Users/asus/Desktop/KeyDriven/Demo.html 
Executing Script:Sheet2 
start-executeSteps 
step count:3 
--------start step:1--------- 
Desc:Enter 'Admin' in UN 
keyword1:enter 
keyword2://input[@id='un'] 
keyword3:abc 
end-executeScripts 
start-executekeyword 
end-executekeyword 
--------End step:1--------- 
--------start step:2--------- 
Desc:Enter 'qspiders' in PW 
keyword1:enter 
keyword2://input[@name='pw'] 
keyword3:xyz 
end-executeScripts 
start-executekeyword 
end-executekeyword 
--------End step:2--------- 
--------start step:3--------- 
Desc:click Login 
keyword1:click 
keyword2://input[@value='login'] 
keyword3: 
end-executeScripts 
start-executekeyword 
end-executekeyword 
--------End step:3--------- 
quit the browser 
set the path of drive executable 
Script count:2 
Script:Sheet1 Execute:yes 
open chrome browser 
Set ITO:10Sec 
enter the url:file:///C:/Users/asus/Desktop/KeyDriven/Demo.html 
Executing Script:Sheet1 
start-executeSteps 
step count:3 
--------start step:1--------- 
Desc:Enter 'Admin' in UN 
keyword1:enter 
keyword2://input[@id='un'] 
keyword3:admin 
end-executeScripts 
start-executekeyword 
end-executekeyword 
--------End step:1--------- 
--------start step:2--------- 
Desc:Enter 'qspiders' in PW 
keyword1:enter 
keyword2://input[@name='pw'] 
keyword3:qspiders 
end-executeScripts 
start-executekeyword 
end-executekeyword 
--------End step:2--------- 
--------start step:3--------- 
Desc:click Login 
keyword1:click 
keyword2://input[@value='login'] 
keyword3: 
end-executeScripts 
start-executekeyword 
end-executekeyword 
--------End step:3--------- 
quit the browser 
Script:Sheet2 Execute:yes 
open chrome browser 
Set ITO:10Sec 
enter the url:file:///C:/Users/asus/Desktop/KeyDriven/Demo.html 
Executing Script:Sheet2 
start-executeSteps 
step count:3 
--------start step:1--------- 
Desc:Enter 'Admin' in UN 
keyword1:enter 
keyword2://input[@id='un'] 
keyword3:abc 
end-executeScripts 
start-executekeyword 
end-executekeyword 
--------End step:1--------- 
--------start step:2--------- 
Desc:Enter 'qspiders' in PW 
keyword1:enter 
keyword2://input[@name='pw'] 
keyword3:xyz 
end-executeScripts 
start-executekeyword 
end-executekeyword 
--------End step:2--------- 
--------start step:3--------- 
Desc:click Login 
keyword1:click 
keyword2://input[@value='login'] 
keyword3: 
end-executeScripts 
start-executekeyword 
end-executekeyword 
--------End step:3--------- 
quit the browser 
set the path of drive executable 
Suite execution started 
set the path of drive executable 
Suite execution started 
Script count:2 
Script:Sheet1 Execute:yes 
open chrome browser 
Set ITO:10Sec 
enter the url:file:///C:/Users/asus/Desktop/KeyDriven/Demo.html 
Executing Script:Sheet1 
start-executeSteps 
step count:3 
--------start step:1--------- 
Desc:Enter 'Admin' in UN 
keyword1:enter 
keyword2://input[@id='un'] 
keyword3:admin 
end-executeScripts 
start-executekeyword 
end-executekeyword 
--------End step:1--------- 
--------start step:2--------- 
Desc:Enter 'qspiders' in PW 
keyword1:enter 
keyword2://input[@name='pw'] 
keyword3:qspiders 
end-executeScripts 
start-executekeyword 
end-executekeyword 
--------End step:2--------- 
--------start step:3--------- 
Desc:click Login 
keyword1:click 
keyword2://input[@value='login'] 
keyword3: 
end-executeScripts 
start-executekeyword 
end-executekeyword 
--------End step:3--------- 
quit the browser 
Script:Sheet2 Execute:yes 
open chrome browser 
Set ITO:10Sec 
enter the url:file:///C:/Users/asus/Desktop/KeyDriven/Demo.html 
Executing Script:Sheet2 
start-executeSteps 
step count:3 
--------start step:1--------- 
Desc:Enter 'Admin' in UN 
keyword1:enter 
keyword2://input[@id='un'] 
keyword3:abc 
end-executeScripts 
start-executekeyword 
end-executekeyword 
--------End step:1--------- 
--------start step:2--------- 
Desc:Enter 'qspiders' in PW 
keyword1:enter 
keyword2://input[@name='pw'] 
keyword3:xyz 
end-executeScripts 
start-executekeyword 
end-executekeyword 
--------End step:2--------- 
--------start step:3--------- 
Desc:click Login 
keyword1:click 
keyword2://input[@value='login'] 
keyword3: 
end-executeScripts 
start-executekeyword 
end-executekeyword 
--------End step:3--------- 
quit the browser 
Suite execution completed 
set the path of drive executable 
Suite execution started 
Script count:2 
Script:Sheet1 Execute:yes 
open chrome browser 
Set ITO:10Sec 
enter the url:file:///C:/Users/asus/Desktop/KeyDriven/Demo.html 
Executing Script:Sheet1 
start-executeSteps 
step count:3 
--------start step:1--------- 
Desc:Enter 'Admin' in UN 
keyword1:enter 
keyword2://input[@id='un'] 
keyword3:admin 
end-executeScripts 
start-executekeyword 
end-executekeyword 
--------End step:1--------- 
--------start step:2--------- 
Desc:Enter 'qspiders' in PW 
keyword1:enter 
keyword2://input[@name='pw'] 
keyword3:qspiders 
end-executeScripts 
start-executekeyword 
end-executekeyword 
--------End step:2--------- 
--------start step:3--------- 
Desc:click Login 
keyword1:click 
keyword2://input[@value='login'] 
keyword3: 
end-executeScripts 
start-executekeyword 
end-executekeyword 
--------End step:3--------- 
quit the browser 
Script is Passed:Sheet1 
Script:Sheet2 Execute:yes 
open chrome browser 
Set ITO:10Sec 
enter the url:file:///C:/Users/asus/Desktop/KeyDriven/Demo.html 
Executing Script:Sheet2 
start-executeSteps 
step count:3 
--------start step:1--------- 
Desc:Enter 'Admin' in UN 
keyword1:enter 
keyword2://input[@id='un'] 
keyword3:abc 
end-executeScripts 
start-executekeyword 
end-executekeyword 
--------End step:1--------- 
--------start step:2--------- 
Desc:Enter 'qspiders' in PW 
keyword1:enter 
keyword2://input[@name='pw'] 
keyword3:xyz 
end-executeScripts 
start-executekeyword 
end-executekeyword 
--------End step:2--------- 
--------start step:3--------- 
Desc:click Login 
keyword1:click 
keyword2://input[@value='login'] 
keyword3: 
end-executeScripts 
start-executekeyword 
end-executekeyword 
--------End step:3--------- 
quit the browser 
Script is Passed:Sheet2 
------------------------------------------ 
Total PASS:2 
Total FAIL:0 
Total Scripts executed:2 
------------------------------------------ 
Suite execution completed 
set the path of drive executable 
Suite execution started 
Script count:2 
Script:Sheet1 Execute:yes 
open chrome browser 
Set ITO:10Sec 
enter the url:file:///C:/Users/asus/Desktop/KeyDriven/Demo.html 
Executing Script:Sheet1 
start-executeSteps 
step count:3 
--------start step:1--------- 
Desc:Enter 'Admin' in UN 
keyword1:enter 
keyword2://input[@id='un'] 
keyword3:admin 
end-executeScripts 
start-executekeyword 
end-executekeyword 
--------End step:1--------- 
--------start step:2--------- 
Desc:Enter 'qspiders' in PW 
keyword1:enter 
keyword2://input[@name='pw'] 
keyword3:qspiders 
end-executeScripts 
start-executekeyword 
end-executekeyword 
--------End step:2--------- 
--------start step:3--------- 
Desc:click Login 
keyword1:click 
keyword2://input[@value='login'] 
keyword3: 
end-executeScripts 
start-executekeyword 
end-executekeyword 
--------End step:3--------- 
quit the browser 
Script is Passed:Sheet1 
Script:Sheet2 Execute:yes 
open chrome browser 
Set ITO:10Sec 
enter the url:file:///C:/Users/asus/Desktop/KeyDriven/Demo.html 
Executing Script:Sheet2 
start-executeSteps 
step count:3 
--------start step:1--------- 
Desc:Enter 'Admin' in UN 
keyword1:enter 
keyword2://input[@id='un'] 
keyword3:abc 
end-executeScripts 
start-executekeyword 
end-executekeyword 
--------End step:1--------- 
--------start step:2--------- 
Desc:Enter 'qspiders' in PW 
keyword1:enter 
keyword2://input[@name='pw'] 
keyword3:xyz 
end-executeScripts 
start-executekeyword 
end-executekeyword 
--------End step:2--------- 
--------start step:3--------- 
Desc:click Login 
keyword1:click 
keyword2://input[@value='ERROR'] 
keyword3: 
end-executeScripts 
start-executekeyword 
Script is Failed:Sheet2 
------------------------------------------ 
Total PASS:1 
Total FAIL:1 
Total Scripts executed:2 
------------------------------------------ 
Suite execution completed 
set the path of drive executable 
Suite execution started 
Script count:2 
Script:Sheet1 Execute:yes 
open chrome browser 
Set ITO:10Sec 
enter the url:file:///C:/Users/asus/Desktop/KeyDriven/Demo.html 
Executing Script:Sheet1 
start-executeSteps 
step count:3 
--------start step:1--------- 
Desc:Enter 'Admin' in UN 
keyword1:enter 
keyword2://input[@id='un'] 
keyword3:admin 
end-executeScripts 
start-executekeyword 
end-executekeyword 
--------End step:1--------- 
--------start step:2--------- 
Desc:Enter 'qspiders' in PW 
keyword1:enter 
keyword2://input[@name='pw'] 
keyword3:qspiders 
end-executeScripts 
start-executekeyword 
end-executekeyword 
--------End step:2--------- 
--------start step:3--------- 
Desc:click Login 
keyword1:click 
keyword2://input[@value='login'] 
keyword3: 
end-executeScripts 
start-executekeyword 
end-executekeyword 
--------End step:3--------- 
quit the browser 
Script is Passed:Sheet1 
Script:Sheet2 Execute:yes 
open chrome browser 
Set ITO:10Sec 
enter the url:file:///C:/Users/asus/Desktop/KeyDriven/Demo.html 
Executing Script:Sheet2 
start-executeSteps 
step count:3 
--------start step:1--------- 
Desc:Enter 'Admin' in UN 
keyword1:enter 
keyword2://input[@id='un'] 
keyword3:abc 
end-executeScripts 
start-executekeyword 
end-executekeyword 
--------End step:1--------- 
--------start step:2--------- 
Desc:Enter 'qspiders' in PW 
keyword1:enter 
keyword2://input[@name='pw'] 
keyword3:xyz 
end-executeScripts 
start-executekeyword 
end-executekeyword 
--------End step:2--------- 
--------start step:3--------- 
Desc:click Login 
keyword1:click 
keyword2://input[@value='ERROR'] 
keyword3: 
end-executeScripts 
start-executekeyword 
Script is Failed:Sheet2 
------------------------------------------ 
Total PASS:1 
Total FAIL:1 
Total Scripts executed:2 
------------------------------------------ 
Suite execution completed 
set the path of drive executable 
Suite execution started 
Script count:2 
Script:Sheet1 Execute:yes 
open chrome browser 
Set ITO:10Sec 
enter the url:file:///C:/Users/asus/Desktop/KeyDriven/Demo.html 
Executing Script:Sheet1 
